customer_id,customer_name,region,segment
1,Customer_1,East,Home Office
2,Customer_2,West,Consumer
3,Customer_3,North,Consumer
4,Customer_4,East,Home Office
5,Customer_5,East,Consumer
6,Customer_6,West,Home Office
7,Customer_7,North,Corporate
8,Customer_8,North,Consumer
9,Customer_9,East,Corporate
10,Customer_10,South,Home Office
11,Customer_11,East,Corporate
12,Customer_12,East,Corporate
13,Customer_13,East,Home Office
14,Customer_14,East,Corporate
15,Customer_15,West,Corporate
16,Customer_16,North,Home Office
17,Customer_17,West,Corporate
18,Customer_18,West,Home Office
19,Customer_19,West,Corporate
20,Customer_20,East,Home Office
21,Customer_21,South,Home Office
22,Customer_22,North,Corporate
23,Customer_23,South,Corporate
24,Customer_24,West,Corporate
25,Customer_25,West,Consumer
26,Customer_26,South,Consumer
27,Customer_27,South,Consumer
28,Customer_28,South,Home Office
29,Customer_29,West,Corporate
30,Customer_30,West,Home Office
31,Customer_31,North,Consumer
32,Customer_32,North,Corporate
33,Customer_33,West,Home Office
34,Customer_34,South,Corporate
35,Customer_35,South,Home Office
36,Customer_36,North,Corporate
37,Customer_37,West,Consumer
38,Customer_38,North,Consumer
39,Customer_39,North,Corporate
40,Customer_40,East,Home Office
41,Customer_41,East,Consumer
42,Customer_42,East,Consumer
43,Customer_43,South,Consumer
44,Customer_44,West,Corporate
45,Customer_45,West,Corporate
46,Customer_46,West,Home Office
47,Customer_47,West,Home Office
48,Customer_48,East,Home Office
49,Customer_49,South,Corporate
50,Customer_50,South,Corporate
51,Customer_51,East,Home Office
52,Customer_52,South,Home Office
53,Customer_53,East,Corporate
54,Customer_54,West,Home Office
55,Customer_55,East,Consumer
56,Customer_56,West,Corporate
57,Customer_57,West,Home Office
58,Customer_58,North,Corporate
59,Customer_59,East,Consumer
60,Customer_60,North,Corporate
61,Customer_61,East,Corporate
62,Customer_62,East,Corporate
63,Customer_63,North,Corporate
64,Customer_64,North,Consumer
65,Customer_65,East,Corporate
66,Customer_66,South,Corporate
67,Customer_67,West,Home Office
68,Customer_68,North,Corporate
69,Customer_69,West,Home Office
70,Customer_70,South,Consumer
71,Customer_71,South,Consumer
72,Customer_72,South,Consumer
73,Customer_73,North,Consumer
74,Customer_74,South,Home Office
75,Customer_75,North,Corporate
76,Customer_76,South,Consumer
77,Customer_77,West,Corporate
78,Customer_78,West,Home Office
79,Customer_79,East,Home Office
80,Customer_80,West,Home Office
81,Customer_81,East,Consumer
82,Customer_82,West,Corporate
83,Customer_83,North,Corporate
84,Customer_84,West,Corporate
85,Customer_85,East,Home Office
86,Customer_86,East,Consumer
87,Customer_87,South,Home Office
88,Customer_88,North,Home Office
89,Customer_89,West,Corporate
90,Customer_90,South,Home Office
91,Customer_91,West,Corporate
92,Customer_92,West,Consumer
93,Customer_93,South,Corporate
94,Customer_94,South,Consumer
95,Customer_95,South,Corporate
96,Customer_96,South,Home Office
97,Customer_97,South,Home Office
98,Customer_98,West,Consumer
99,Customer_99,South,Consumer
100,Customer_100,North,Consumer
101,Customer_101,East,Corporate
102,Customer_102,South,Corporate
103,Customer_103,South,Consumer
104,Customer_104,West,Home Office
105,Customer_105,South,Corporate
106,Customer_106,South,Corporate
107,Customer_107,South,Corporate
108,Customer_108,West,Consumer
109,Customer_109,South,Consumer
110,Customer_110,East,Consumer
111,Customer_111,West,Consumer
112,Customer_112,East,Consumer
113,Customer_113,West,Home Office
114,Customer_114,South,Home Office
115,Customer_115,East,Consumer
116,Customer_116,West,Corporate
117,Customer_117,North,Consumer
118,Customer_118,South,Home Office
119,Customer_119,West,Home Office
120,Customer_120,North,Corporate
121,Customer_121,West,Home Office
122,Customer_122,North,Consumer
123,Customer_123,South,Corporate
124,Customer_124,East,Consumer
125,Customer_125,North,Consumer
126,Customer_126,West,Corporate
127,Customer_127,South,Consumer
128,Customer_128,North,Home Office
129,Customer_129,West,Consumer
130,Customer_130,West,Corporate
131,Customer_131,West,Corporate
132,Customer_132,North,Corporate
133,Customer_133,North,Consumer
134,Customer_134,North,Corporate
135,Customer_135,East,Corporate
136,Customer_136,North,Consumer
137,Customer_137,North,Home Office
138,Customer_138,North,Consumer
139,Customer_139,East,Corporate
140,Customer_140,North,Corporate
141,Customer_141,West,Consumer
142,Customer_142,North,Home Office
143,Customer_143,West,Corporate
144,Customer_144,West,Corporate
145,Customer_145,West,Corporate
146,Customer_146,East,Consumer
147,Customer_147,East,Corporate
148,Customer_148,East,Home Office
149,Customer_149,North,Corporate
150,Customer_150,West,Corporate
151,Customer_151,East,Home Office
152,Customer_152,East,Corporate
153,Customer_153,North,Consumer
154,Customer_154,East,Consumer
155,Customer_155,North,Consumer
156,Customer_156,South,Home Office
157,Customer_157,East,Corporate
158,Customer_158,South,Consumer
159,Customer_159,North,Home Office
160,Customer_160,West,Corporate
161,Customer_161,East,Home Office
162,Customer_162,North,Consumer
163,Customer_163,West,Consumer
164,Customer_164,West,Consumer
